"Id","grant_title"
"061205","Characterization of glycoproteins from the flagellar pocket and endocytic pathway and the role of actin in polarized traffic in African trypanosomes."
"084253","Improving quality of paediatric outpatient malaria case-management using mobile phone text-messaging in Kenya."
"090367","Next-Generation Disease Association Analyses: Low pass Sequencing and High Density SNP genotyping for type 2 diabetes ."
"077883","Regulation of N type calcium channel expression, trafficking and modulation"
"057704","Molecular and cellular pathways underlying development and resolution of airway remodelling."
"061183","Multidisciplinary investigations into the biological role of TF11-1 family transcription factors in developmental phenotypes including behaviour and cognition."
"081475","The molecular mechanisms of activation of G-protein gated inwardly rectifying K+ channels"
"075813","African swine fever virus: Development of vaccines and epidemiological investigations."
"078067","Optimizing the translation of MODS into policy and practice to maximize utility and impact"
"073597","Clinical and immunological evaluation in East Africa of new malaria vaccines encoding the circumsporozoite protein."
"086338","Immunology, infection and translational medicine."
"085349","The Wellcome Trust Centre for Molecular Parasitology"
"063122","Effects of intestinal helminth infections in early childhood on immune response, inflammation, anaemia and malnutrition. No cost extension until 1.2.06."
"042065","Differentiation and function of mechanosensory epithelial cells from the mammalian inner ear."
"088908","Engineering Solutions for an Ageing Population with Musculoskeletal & Cardiovascular Disease. 50 more years after 50."
"076508","Coding and plasticity in the adult auditory system."
"072426","Bioinformatic and DNA immunisation strategies to generate neutralising antibodies specific to conserved haemostasis-disruptive toxins in African viper venom"
"074039","Identification of cellular factors involved in nuclear import of HIV-1 and DNA viruses."
"076951","Constructing contemporary global maps of Plasmodium falciparum and P.vivax endemicity."
"077383","Learning from the human genome how protective immunity against malaria works."
"057559","The Y chromosome as a marker for the history and structure of human populations."
"093705","Dissecting compulsivity."
"076827","Improving the delivery of evidence based care for severely ill children at district level in Kenya."
"077166","Major overseas programme Thailand. Thailand funds."
"088719","Functional maturation of ribbon synapses in mammalian cochlear inner hair cells."
"082744","Emerging arboviruses: the effect of vector and host biology and genetic diversity on the emergence and maintenance of the flaviviruses."
"082345","Studies of human adipose tissue function - a way to understand complications of obesity, lipodystrophy and type 2 diabetes."
"061584","Infection dynamics of respiratory syncytial virus. Molecular and immuno-epidemiological studies in rural Kenya."
"073135","Evaluation of the determinants of human scrub typhus infection."
"075491","Identification and functional analysis of susceptibility genes in multifactorial disease."
"055558","Antigenic variation and transmission of African trypanosomes."
"077186","Mouse Cancer Genetics and Genomics"
"057586","The enzymology of genetic recombination and DNA repair in Schizosaccharomyces pombe."
"063560","Organophosphate pesticide poisoning in Sri Lanka - management, complications and pharmacogenetics. Supplementary funds."
"079895","Cambridge Institute for Medical Research (CIMR)."
"098362","The neurobiology of motivation in health and disease."
"064874","The functions of the AgToll protein from Anopheles gambiae during malaria parasite infection."
"077044","Analysis of protein and RNA sequence."
"077092","KEMRI-Wellcome Kenya Programme - core support renewal 2005-2010"
"087797","A quantitative (Bayesian) assessment of veterinary surgeons clinical beliefs in order to improve preventive healthcare for dairy cattle."
"077016","Genetic studies of the aetiology of human metabolic disease: morbid obesity, obesity, severe insulin resistance and type 2 diabetes."
"090532","Understanding the genetic basis of common human diseases: core funding for the Wellcome Trust Centre for Human Genetics."
"091593","Core support for the Wellcome Trust Centre for Neuroimaging"
"079791","The genetic basis of podoconiosis - a model for gene environment interactions."
"079766","Sensori-motor Mechanisms of Extrapolation in Human Vision."
"096072","How does the pathogen Candida albicans sense heat and activate the thermal adaptation mechanisms that promote infection?."
"077108","Genome-wide identification of novel extracellular protein:protein interactions with functional annotation in the model vertebrate, the zebrafish."
"081849","Acentrosomal spindle formation in female meiosis."
"098024","Understanding the role of CpG islands in gene regulatory element function and transcription."
"090569","Costs and effects of a multifaceted intervention to improve the quality of care of children in district hospitals in Kenya"
"092573","In vivo imaging of Trypanosoma cruzi infections as a tool for assessing drug efficacy against chronic Chagas disease."
"071614","Research and training to reduce morbidity and mortality from malaria in Papua (Indonesia) and PA."
"081858","Elucidating the molecular mechanisms of intracellular mRNA transport and anchoring."
"082335","Investigation of the functions of variant histone H2A.Z acetylation ."
"069267","Genetic analysis of vaccine-induced immunity to Hepatitus B virus infection."
"073300","Epidemiology of age-related eye disease in India:INDEYE"
"086736","Cellular and Molecular Physiology"
"079080","Malaria burden and control at national, regional and global scales."
"079828","Karonga Prevention Study: HIV and infectious disease control in a rural African population, part I HIV."
"097806","Structural Biology of Protein Folding on the Ribosome."
"079862","The placenta, oxidative stress and the maternal inflammatory response in pre-eclampsia."
"067232","Case-control study of levels and patterns of alcohol consumption and socio-economic factors in relation to mortality among working-age men in the Udmurt Republic, Russia"
"074732","The genetics of drug resistance in African trypanosomes."
"088130","Functional architectures in the brain."
"083485","Characterisation of Orc1/Cdc6 and DNA replication initiation in Trypanosoma brucei."
"077489","The molecular and cell biology of the Epstein-Barr virus (EBV) EBNA3 family of latency-associated proteins."
"074617","Molecular and cellular approaches to ocular angiogenesis."
"089059","Maintaining functional integrity of gastric epithelium:identification of novel transcriptional mechanisms."
"085622","The biosynthesis of glycoproteins in Trypanosoma brucei: basic and translational research."
"086598","Coated vesicle adaptors."
"091074","T-cell regulation of CNS autoimmune disease."
"066695","Protective type 1 helper T cell responses induced by Neospora caninum infection are detrimental to the maintenance of pregnancy in cattle."
"082623","Modelling the impact of HSV-2 interventions on HIV transmission in sub-Saharan Africa."
"083209","The cellular and molecular basis of disease."
"076908","An open label randomised comparison of injectable artesunate and quinine in patients with severe falciparum malaria in Africa."
"084538","Developing research capacity and leadership in East Africa from the KEMRI- Wellcome Trust Research Programme, Kenya"
"084679","Malawi-Liverpool-Wellcome Trust Clinical Research Programme."
